;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26/08/2020 18:48:08
;----------------------------------------------

;Address Opcode 	ASM
0x00B6	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT+16)
0x00B8	0x6E3E      	MOVWF       __Lib_USB_genHID_BDTEntry_OutPtr+3 
;__Lib_USB_genHID.c,4494 :: 		
0x00BA	0xFFE1C03D  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, FSR1L
0x00BE	0xFFE2C03E  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, FSR1H
0x00C2	0x9EE6      	BCF         POSTINC1, 7 
;__Lib_USB_genHID.c,4495 :: 		
0x00C4	0xFFE1C03D  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, FSR1L
0x00C8	0xFFE2C03E  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, FSR1H
0x00CC	0x9CE6      	BCF         POSTINC1, 6 
;__Lib_USB_genHID.c,4496 :: 		
0x00CE	0x0E04      	MOVLW       4
0x00D0	0x243D      	ADDWF       __Lib_USB_genHID_BDTEntry_OutPtr+2, 0 
0x00D2	0x6EE1      	MOVWF       FSR1L 
0x00D4	0x0E00      	MOVLW       0
0x00D6	0x203E      	ADDWFC      __Lib_USB_genHID_BDTEntry_OutPtr+3, 0 
0x00D8	0x6EE2      	MOVWF       FSR1L+1 
0x00DA	0x8CE6      	BSF         POSTINC1, 6 
;__Lib_USB_genHID.c,4498 :: 		
0x00DC	0x0E18      	MOVLW       __Lib_USB_genHID_BDT+24
0x00DE	0x6E41      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr+2 
0x00E0	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT+24)
0x00E2	0x6E42      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr+3 
;__Lib_USB_genHID.c,4499 :: 		
0x00E4	0xFFE1C041  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+2, FSR1L
0x00E8	0xFFE2C042  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+3, FSR1H
0x00EC	0x9EE6      	BCF         POSTINC1, 7 
;__Lib_USB_genHID.c,4500 :: 		
0x00EE	0xFFE1C041  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+2, FSR1L
0x00F2	0xFFE2C042  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+3, FSR1H
0x00F6	0x9CE6      	BCF         POSTINC1, 6 
;__Lib_USB_genHID.c,4501 :: 		
0x00F8	0x0E04      	MOVLW       4
0x00FA	0x2441      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr+2, 0 
0x00FC	0x6EE1      	MOVWF       FSR1L 
0x00FE	0x0E00      	MOVLW       0
0x0100	0x2042      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+3, 0 
0x0102	0x6EE2      	MOVWF       FSR1L+1 
0x0104	0x8CE6      	BSF         POSTINC1, 6 
;__Lib_USB_genHID.c,4503 :: 		
0x0106	0x0E02      	MOVLW       2
0x0108	0x243D      	ADDWF       __Lib_USB_genHID_BDTEntry_OutPtr+2, 0 
0x010A	0x6EE1      	MOVWF       FSR1L 
0x010C	0x0E00      	MOVLW       0
0x010E	0x203E      	ADDWFC      __Lib_USB_genHID_BDTEntry_OutPtr+3, 0 
0x0110	0x6EE2      	MOVWF       FSR1L+1 
0x0112	0xFFE6C037  	MOVFF       __Lib_USB_genHID_USB_Read_Buffer, POSTINC1
0x0116	0xFFE6C038  	MOVFF       __Lib_USB_genHID_USB_Read_Buffer+1, POSTINC1
;__Lib_USB_genHID.c,4504 :: 		
0x011A	0x0E01      	MOVLW       1
0x011C	0x243D      	ADDWF       __Lib_USB_genHID_BDTEntry_OutPtr+2, 0 
0x011E	0x6EE1      	MOVWF       FSR1L 
0x0120	0x0E00      	MOVLW       0
0x0122	0x203E      	ADDWFC      __Lib_USB_genHID_BDTEntry_OutPtr+3, 0 
0x0124	0x6EE2      	MOVWF       FSR1L+1 
0x0126	0x0E40      	MOVLW       64
0x0128	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,4505 :: 		
0x012A	0xFFE9C03D  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, FSR0L
0x012E	0xFFEAC03E  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, FSR0H
0x0132	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0136	0xFFE1C03D  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, FSR1L
0x013A	0xFFE2C03E  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, FSR1H
0x013E	0x0E40      	MOVLW       64
0x0140	0x1400      	ANDWF       R0, 0 
0x0142	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,4506 :: 		
0x0144	0xFFE9C03D  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, FSR0L
0x0148	0xFFEAC03E  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, FSR0H
0x014C	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0150	0x0E88      	MOVLW       136
0x0152	0x1200      	IORWF       R0, 1 
0x0154	0xFFE1C03D  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, FSR1L
0x0158	0xFFE2C03E  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, FSR1H
0x015C	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_USB_genHID.c,4507 :: 		
0x0160	0xF039C03D  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, __Lib_USB_genHID_USB_Out_Handle
0x0164	0xF03AC03E  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, __Lib_USB_genHID_USB_Out_Handle+1
;__Lib_USB_genHID.c,4509 :: 		
0x0168	0x0E04      	MOVLW       4
0x016A	0x183D      	XORWF       __Lib_USB_genHID_BDTEntry_OutPtr+2, 0 
0x016C	0x6E00      	MOVWF       R0 
0x016E	0xF03DC000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_OutPtr+2
;__Lib_USB_genHID.c,4524 :: 		
L_end_USB_CB_Init_EP:
0x0172	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CB_Init_EP
_Mul_16X16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x0174	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x0176	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x0178	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,450 :: 		
0x017A	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x017C	0x0204      	MULWF       R4, 0
;__Lib_Math.c,453 :: 		
0x017E	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x0182	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x0186	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x0188	0x0205      	MULWF       R5, 0
;__Lib_Math.c,458 :: 		
0x018A	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x018E	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x0192	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x0194	0x0205      	MULWF       R5, 0
;__Lib_Math.c,463 :: 		
0x0196	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x0198	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x019A	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x019C	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x019E	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,468 :: 		
0x01A0	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x01A2	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x01A4	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
0x01A6	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x01A8	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x01AA	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x01AC	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x01AE	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x01B0	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x01B2	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x01B6	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x01BA	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x01BE	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16X16_U:
0x01C2	0x0012      	RETURN      0
; end of _Mul_16X16_U
_SETFUN32:
;__Lib_MathDouble.c,144 :: 		
;__Lib_MathDouble.c,152 :: 		
0x01C4	0x840B      	BSF         R11, 2, 0
;__Lib_MathDouble.c,153 :: 		
0x01C6	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,154 :: 		
0x01C8	0xF000EFED  	GOTO        SETFUN32EEE
;__Lib_MathDouble.c,156 :: 		
0x01CC	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,157 :: 		
0x01CE	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,158 :: 		
0x01D0	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,159 :: 		
0x01D2	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,160 :: 		
0x01D4	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,161 :: 		
0x01D6	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,162 :: 		
0x01D8	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,163 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,164 :: 		
0x01DA	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,166 :: 		
L_end_SETFUN32:
0x01DC	0x0012      	RETURN      0
; end of _SETFUN32
__Lib_USB_genHID_USB_Std_Feature_Req_Handler:
;__Lib_USB_genHID.c,3481 :: 		
;__Lib_USB_genHID.c,3487 :: 		
0x01DE	0x0104      	MOVLB       4
0x01E0	0x5122      	MOVF        1058, 0, 1
0x01E2	0x0A01      	XORLW       1
0x01E4	0xE111      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler136
0x01E6	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x01EA	0x0E1F      	MOVLW       31
0x01EC	0x1601      	ANDWF       R1, 1 
0x01EE	0x5001      	MOVF        R1, 0 
0x01F0	0x0A00      	XORLW       0
0x01F2	0xE10A      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler136
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler277:
;__Lib_USB_genHID.c,3488 :: 		
0x01F4	0x8E4B      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3489 :: 		
0x01F6	0x5121      	MOVF        1057, 0, 1
0x01F8	0x0A03      	XORLW       3
0x01FA	0xE104      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler137
;__Lib_USB_genHID.c,3490 :: 		
0x01FC	0x0E01      	MOVLW       1
0x01FE	0x0100      	MOVLB       0
0x0200	0x6F61      	MOVWF       __Lib_USB_genHID_RemoteWakeup, 1
0x0202	0xD002      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler138
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler137:
0x0204	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,3492 :: 		
0x0206	0x6B61      	CLRF        __Lib_USB_genHID_RemoteWakeup, 1
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler138:
;__Lib_USB_genHID.c,3493 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler136:
;__Lib_USB_genHID.c,3496 :: 		
0x0208	0x0104      	MOVLB       4
0x020A	0x5122      	MOVF        1058, 0, 1
0x020C	0x0A00      	XORLW       0
0x020E	0xA4D8      	BTFSS       STATUS, 2 
0x0210	0xD08B      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler141
0x0212	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x0216	0x0E1F      	MOVLW       31
0x0218	0x1601      	ANDWF       R1, 1 
0x021A	0x5001      	MOVF        R1, 0 
0x021C	0x0A02      	XORLW       2
0x021E	0xA4D8      	BTFSS       STATUS, 2 
0x0220	0xD083      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler141
;__Lib_USB_genHID.c,3497 :: 		
0x0222	0xF001C424  	MOVFF       1060, R1
0x0226	0x0E0F      	MOVLW       15
0x0228	0x1601      	ANDWF       R1, 1 
0x022A	0x5001      	MOVF        R1, 0 
0x022C	0x0A00      	XORLW       0
0x022E	0xB4D8      	BTFSC       STATUS, 2 
0x0230	0xD07B      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler141
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler276:
;__Lib_USB_genHID.c,3498 :: 		
0x0232	0x8E4B      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3501 :: 		
0x0234	0xBF24      	BTFSC       1060, 7, 1
0x0236	0xD016      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler142
;__Lib_USB_genHID.c,3502 :: 		
0x0238	0xF003C424  	MOVFF       1060, R3
0x023C	0x0E0F      	MOVLW       15
0x023E	0x1603      	ANDWF       R3, 1 
0x0240	0xF000C003  	MOVFF       R3, R0
0x0244	0x0E00      	MOVLW       0
0x0246	0x6E01      	MOVWF       R1 
0x0248	0x3600      	RLCF        R0, 1 
0x024A	0x9000      	BCF         R0, 0 
0x024C	0x3601      	RLCF        R1, 1 
0x024E	0x0E3B      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x0250	0x2400      	ADDWF       R0, 0 
0x0252	0x6EE9      	MOVWF       FSR0L 
0x0254	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x0256	0x2001      	ADDWFC      R1, 0 
0x0258	0x6EEA      	MOVWF       FSR0L+1 
0x025A	0xF004CFEE  	MOVFF       POSTINC0, R4
0x025E	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3503 :: 		
0x0262	0xD015      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler143
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler142:
;__Lib_USB_genHID.c,3504 :: 		
0x0264	0xF003C424  	MOVFF       1060, R3
0x0268	0x0E0F      	MOVLW       15
0x026A	0x1603      	ANDWF       R3, 1 
0x026C	0xF000C003  	MOVFF       R3, R0
0x0270	0x0E00      	MOVLW       0
0x0272	0x6E01      	MOVWF       R1 
0x0274	0x3600      	RLCF        R0, 1 
0x0276	0x9000      	BCF         R0, 0 
0x0278	0x3601      	RLCF        R1, 1 
0x027A	0x0E3F      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x027C	0x2400      	ADDWF       R0, 0 
0x027E	0x6EE9      	MOVWF       FSR0L 
0x0280	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x0282	0x2001      	ADDWFC      R1, 0 
0x0284	0x6EEA      	MOVWF       FSR0L+1 
0x0286	0xF004CFEE  	MOVFF       POSTINC0, R4
0x028A	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3505 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler143:
;__Lib_USB_genHID.c,3508 :: 		
0x028E	0x5121      	MOVF        1057, 0, 1
0x0290	0x0A03      	XORLW       3
0x0292	0xE107      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler144
;__Lib_USB_genHID.c,3510 :: 		
0x0294	0xFFE1C004  	MOVFF       R4, FSR1L
0x0298	0xFFE2C005  	MOVFF       R5, FSR1H
0x029C	0x0E84      	MOVLW       132
0x029E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3511 :: 		
0x02A0	0xD043      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler145
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler144:
;__Lib_USB_genHID.c,3516 :: 		
0x02A2	0xF000C424  	MOVFF       1060, R0
0x02A6	0x0E0F      	MOVLW       15
0x02A8	0x1600      	ANDWF       R0, 1 
0x02AA	0x0E70      	MOVLW       UEP0
0x02AC	0x6E02      	MOVWF       R2 
0x02AE	0x0E0F      	MOVLW       hi_addr(UEP0)
0x02B0	0x6E03      	MOVWF       R3 
0x02B2	0x5000      	MOVF        R0, 0 
0x02B4	0x2602      	ADDWF       R2, 1 
0x02B6	0xB0D8      	BTFSC       STATUS, 0 
0x02B8	0x2A03      	INCF        R3, 1 
;__Lib_USB_genHID.c,3520 :: 		
0x02BA	0xFFE9C002  	MOVFF       R2, FSR0L
0x02BE	0xFFEAC003  	MOVFF       R3, FSR0H
0x02C2	0x0EFE      	MOVLW       254
0x02C4	0x14EE      	ANDWF       POSTINC0, 0 
0x02C6	0x6E00      	MOVWF       R0 
0x02C8	0xF001CFEE  	MOVFF       POSTINC0, R1
0x02CC	0x0EFF      	MOVLW       255
0x02CE	0x1601      	ANDWF       R1, 1 
0x02D0	0xFFE1C002  	MOVFF       R2, FSR1L
0x02D4	0xFFE2C003  	MOVFF       R3, FSR1H
0x02D8	0xFFE6C000  	MOVFF       R0, POSTINC1
0x02DC	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_USB_genHID.c,3522 :: 		
0x02E0	0xAF24      	BTFSS       1060, 7, 1
0x02E2	0xD011      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler146
;__Lib_USB_genHID.c,3528 :: 		
0x02E4	0xFFE1C004  	MOVFF       R4, FSR1L
0x02E8	0xFFE2C005  	MOVFF       R5, FSR1H
0x02EC	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3530 :: 		
0x02EE	0x0E04      	MOVLW       4
0x02F0	0x1804      	XORWF       R4, 0 
0x02F2	0x6E00      	MOVWF       R0 
0x02F4	0xF004C000  	MOVFF       R0, R4
;__Lib_USB_genHID.c,3531 :: 		
0x02F8	0xFFE1C004  	MOVFF       R4, FSR1L
0x02FC	0xFFE2C005  	MOVFF       R5, FSR1H
0x0300	0x0E40      	MOVLW       64
0x0302	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3535 :: 		
0x0304	0xD011      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler147
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler146:
;__Lib_USB_genHID.c,3543 :: 		
0x0306	0xFFE1C004  	MOVFF       R4, FSR1L
0x030A	0xFFE2C005  	MOVFF       R5, FSR1H
0x030E	0x0E88      	MOVLW       136
0x0310	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3545 :: 		
0x0312	0x0E04      	MOVLW       4
0x0314	0x1804      	XORWF       R4, 0 
0x0316	0x6E00      	MOVWF       R0 
0x0318	0xF004C000  	MOVFF       R0, R4
;__Lib_USB_genHID.c,3546 :: 		
0x031C	0xFFE1C004  	MOVFF       R4, FSR1L
0x0320	0xFFE2C005  	MOVFF       R5, FSR1H
0x0324	0x0EC8      	MOVLW       200
0x0326	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3551 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler147:
;__Lib_USB_genHID.c,3552 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler145:
;__Lib_USB_genHID.c,3554 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler141:
;__Lib_USB_genHID.c,3555 :: 		
L_end_USB_Std_Feature_Req_Handler:
0x0328	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Std_Feature_Req_Handler
_RES032:
;__Lib_MathDouble.c,128 :: 		
;__Lib_MathDouble.c,134 :: 		
0x032A	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,135 :: 		
0x032C	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,136 :: 		
0x032E	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,137 :: 		
0x0330	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,138 :: 		
0x0332	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,139 :: 		
0x0334	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,141 :: 		
L_end_RES032:
0x0336	0x0012      	RETURN      0
; end of _RES032
_FIXSIGN32:
;__Lib_MathDouble.c,117 :: 		
;__Lib_MathDouble.c,121 :: 		
0x0338	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,122 :: 		
0x033A	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,123 :: 		
0x033C	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,125 :: 		
L_end_FIXSIGN32:
0x033E	0x0012      	RETURN      0
; end of _FIXSIGN32
_SETFOV32:
;__Lib_MathDouble.c,82 :: 		
;__Lib_MathDouble.c,90 :: 		
0x0340	0x820B      	BSF         R11, 1, 0
;__Lib_MathDouble.c,91 :: 		
0x0342	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,92 :: 		
0x0344	0xF001EFAA  	GOTO        SETFOV32EEE
;__Lib_MathDouble.c,94 :: 		
0x0348	0x6803      	SETF        R3, 0
;__Lib_MathDouble.c,95 :: 		
0x034A	0x6802      	SETF        R2, 0
;__Lib_MathDouble.c,96 :: 		
0x034C	0x6801      	SETF        R1, 0
;__Lib_MathDouble.c,97 :: 		
0x034E	0x6800      	SETF        R0, 0
;__Lib_MathDouble.c,98 :: 		
0x0350	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,99 :: 		
0x0352	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,100 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,101 :: 		
0x0354	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,103 :: 		
L_end_SETFOV32:
0x0356	0x0012      	RETURN      0
; end of _SETFOV32
__Lib_USB_genHID_USB_Check_HID_Request:
;__Lib_USB_genHID.c,4362 :: 		
;__Lib_USB_genHID.c,4363 :: 		
0x0358	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x035C	0x0E1F      	MOVLW       31
0x035E	0x1601      	ANDWF       R1, 1 
0x0360	0x5001      	MOVF        R1, 0 
0x0362	0x0A01      	XORLW       1
0x0364	0xE001      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request210
0x0366	0xD08D      	BRA         L_end_USB_Check_HID_Request
L___Lib_USB_genHID_USB_Check_HID_Request210:
;__Lib_USB_genHID.c,4364 :: 		
0x0368	0x0104      	MOVLB       4
0x036A	0x5124      	MOVF        1060, 0, 1
0x036C	0x0A00      	XORLW       0
0x036E	0xE001      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request211
0x0370	0xD088      	BRA         L_end_USB_Check_HID_Request
L___Lib_USB_genHID_USB_Check_HID_Request211:
;__Lib_USB_genHID.c,4371 :: 		
0x0372	0x5121      	MOVF        1057, 0, 1
0x0374	0x0A06      	XORLW       6
0x0376	0xE13F      	BNZ         L___Lib_USB_genHID_USB_Check_HID_Request212
;__Lib_USB_genHID.c,4372 :: 		
0x0378	0xD034      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request213
;__Lib_USB_genHID.c,4373 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request215:
;__Lib_USB_genHID.c,4374 :: 		
0x037A	0x505E      	MOVF        __Lib_USB_genHID_USBActiveConfiguration, 0 
0x037C	0x0A01      	XORLW       1
0x037E	0xE117      	BNZ         L___Lib_USB_genHID_USB_Check_HID_Request216
;__Lib_USB_genHID.c,4375 :: 		
0x0380	0x0EE6      	MOVLW       _configDescriptor1
0x0382	0x6E00      	MOVWF       R0 
